Time (msec),Accelerator Pedal Angle (%),Battery Voltage (V),CL/OL Fueling* (status),Combined Throttle Request (D2WD610H diagnostic)* (%),Coolant Temperature (C),Effective Idle Speed Target (D2WD610H diagnostic)* (rpm),Engine Load (4-Byte)* (g/rev),Engine Speed (rpm),External Wideband AFR (D2WD610H master)* (estimated AFR (14.64 stoich)),External Wideband Input ADC (D2WD610H master)* (ADC counts),Final Fueling Base (4-byte)* (fuel-air equivalence ratio),Fuel Injector #1 Pulse Width (4-byte)* (ms),Idle Air Feedback Flags (D2WD610H diagnostic)* (raw flags),Ignition Total Timing (degrees),Intake Air Temperature (C),Manifold Absolute Pressure (kPa),Mass Airflow (g/s),Throttle Opening Angle (%),Transient Load Fuel Correction (D2WD610H diagnostic)* (raw additive factor)
0,0.00,14.16,7,5.31,64,850.0,0.53,942,0.00,3584,1.04,1.8140,9,15.00,41,34,8.38,5.49,-0.0020
102,0.00,14.16,7,5.23,64,850.0,0.53,941,0.00,3584,1.04,1.8137,9,15.00,41,34,8.42,5.49,0.0000
206,0.00,14.00,7,5.19,64,850.0,0.54,934,0.00,3456,1.04,1.8153,9,15.00,41,35,8.42,5.49,0.0000
310,0.00,14.16,7,5.14,64,850.0,0.54,932,14.09,26496,1.04,1.8185,9,15.00,40,35,8.35,5.10,0.0000
415,0.00,14.16,7,5.15,64,850.0,0.54,930,14.09,26816,1.04,1.8163,9,15.00,40,34,8.25,5.10,0.0000
518,0.00,14.16,7,5.14,64,850.0,0.54,924,14.05,26624,1.04,1.8110,9,15.00,40,34,8.21,5.10,0.0000
622,0.00,14.16,7,5.11,64,850.0,0.53,921,14.53,29824,1.04,1.8150,9,15.00,40,34,8.16,5.10,0.0000
726,0.00,13.92,7,5.12,63,850.0,0.53,913,14.55,29632,1.03,1.8017,9,15.00,40,34,8.05,5.10,0.0000
830,0.00,14.16,7,5.13,63,850.0,0.53,906,15.09,33344,1.03,1.8008,9,15.00,40,34,8.04,5.10,0.0000
934,0.00,14.08,7,5.10,63,850.0,0.53,901,15.06,33408,1.03,1.7990,9,15.00,40,34,7.99,5.10,0.0000
1038,0.00,14.16,7,5.05,63,850.0,0.53,896,15.06,33088,1.03,1.7985,9,15.00,40,34,7.99,5.10,0.0000
1142,0.00,14.24,7,5.00,63,850.0,0.53,897,15.56,36224,1.03,1.7997,9,15.00,40,34,8.01,5.10,0.0000
1246,0.00,14.08,7,5.00,63,850.0,0.53,891,15.52,36416,1.03,1.8008,9,15.00,40,34,8.03,5.10,0.0000
1350,0.00,14.00,7,5.02,63,850.0,0.53,890,15.29,34752,1.03,1.8030,9,15.00,40,34,7.90,5.10,0.0000
1453,0.00,14.16,7,4.99,63,850.0,0.53,889,15.34,34560,1.03,1.8023,9,15.00,39,34,7.88,5.10,0.0000
1559,0.00,14.16,7,4.98,63,850.0,0.53,884,15.55,36288,1.03,1.8020,9,15.00,39,34,7.82,5.10,0.0000
1662,0.00,14.16,7,4.96,63,850.0,0.53,880,15.55,36416,1.03,1.8013,9,15.00,39,34,7.93,5.10,0.0000
1766,0.00,14.08,7,4.95,63,850.0,0.54,879,15.52,36352,1.03,1.8037,9,15.00,39,34,7.89,5.10,0.0000
1870,0.00,14.24,7,4.94,63,850.0,0.54,880,15.54,36160,1.03,1.8035,9,15.00,39,34,7.90,5.10,0.0000
1974,0.00,14.08,7,4.93,63,850.0,0.54,875,15.56,36352,1.03,1.8035,9,15.00,39,34,7.82,5.10,0.0000
2078,0.00,14.16,7,4.93,63,850.0,0.54,877,15.55,36352,1.03,1.8043,9,15.00,39,34,7.83,4.71,0.0000
2181,0.00,14.16,7,4.90,63,850.0,0.54,876,15.53,36288,1.03,1.8020,9,15.00,39,34,7.79,4.71,0.0000
2285,0.00,14.16,7,4.89,63,850.0,0.54,877,15.53,36224,1.03,1.8003,9,15.00,39,34,7.81,4.71,0.0000
2389,0.00,14.08,7,4.88,63,850.0,0.54,875,15.56,36352,1.03,1.7988,9,15.00,39,34,7.81,5.10,0.0000
2494,0.00,14.16,7,4.88,63,850.0,0.53,877,15.54,36352,1.03,1.7975,9,15.00,39,34,7.78,4.71,0.0000
2598,0.00,14.24,7,4.86,63,850.0,0.53,872,15.55,37888,1.03,1.7968,9,15.00,39,34,7.77,4.71,0.0000
2701,0.00,14.08,7,4.85,63,850.0,0.53,872,15.54,36288,1.03,1.7957,9,15.00,38,34,7.76,4.71,0.0000
2805,0.00,14.16,7,4.84,63,850.0,0.53,870,15.56,36288,1.03,1.7953,9,15.00,38,34,7.78,4.71,0.0000
2909,0.00,14.08,7,4.84,63,850.0,0.53,872,15.53,36416,1.03,1.7940,9,15.00,38,34,7.84,4.71,0.0000
3013,0.00,14.24,7,4.83,63,850.0,0.53,870,15.53,36288,1.03,1.7953,9,15.00,38,34,7.76,4.71,0.0000
3117,0.00,14.08,7,4.81,63,850.0,0.53,873,15.55,36352,1.03,1.7915,9,15.00,38,34,7.69,4.71,0.0000
3221,0.00,14.08,7,4.81,63,850.0,0.53,868,15.57,36352,1.03,1.7877,9,15.00,38,34,7.68,4.71,0.0000
3325,0.00,14.16,7,4.80,63,850.0,0.53,870,15.54,36352,1.03,1.7860,9,15.00,38,34,7.66,4.71,0.0000
3428,0.00,14.16,7,4.78,63,850.0,0.53,866,15.50,36096,1.03,1.7820,9,15.00,38,34,7.63,4.71,0.0000
3532,0.00,14.16,7,4.77,63,850.0,0.53,868,15.30,34688,1.03,1.7780,9,15.00,38,34,7.55,4.71,0.0000
3637,0.00,14.16,7,4.78,63,850.0,0.53,863,15.57,36352,1.03,1.7748,9,15.00,38,34,7.65,4.71,0.0000
3741,0.00,14.16,7,4.76,63,850.0,0.53,865,15.55,36416,1.03,1.7748,9,15.00,38,34,7.52,4.71,0.0000
3847,0.00,14.16,7,4.75,63,850.0,0.53,860,15.54,36288,1.03,1.7692,9,15.00,38,34,7.51,4.71,0.0000
3951,0.00,14.08,7,4.73,63,850.0,0.53,858,15.55,36352,1.02,1.7657,9,15.00,38,34,7.47,4.71,0.0000
4054,0.00,14.08,7,4.73,63,850.0,0.53,853,15.56,36352,1.02,1.7623,9,15.00,38,34,7.47,4.71,0.0000
4159,0.00,14.24,7,4.72,63,850.0,0.53,855,15.55,36352,1.02,1.7600,9,15.00,37,34,7.52,4.71,0.0000
4263,0.00,14.24,7,4.71,63,850.0,0.53,850,15.54,36224,1.02,1.7592,9,15.00,37,34,7.50,4.71,0.0000
4367,0.00,14.08,7,4.71,63,850.0,0.53,850,15.55,36416,1.02,1.7585,9,15.00,37,34,7.41,4.71,0.0000
4471,0.00,14.16,7,4.69,63,850.0,0.53,846,15.55,36416,1.02,1.7592,9,15.00,37,34,7.42,4.71,0.0000
4575,0.00,14.16,7,4.68,63,850.0,0.53,845,15.53,36288,1.02,1.7592,9,15.00,37,34,7.41,4.71,0.0000
4679,0.00,14.24,7,4.66,63,850.0,0.53,846,15.80,37760,1.02,1.7610,9,15.00,37,34,7.47,4.71,0.0000
4783,0.00,14.16,7,4.66,63,850.0,0.53,848,15.56,36224,1.02,1.7637,9,15.00,37,34,7.49,4.71,0.0000
4886,0.00,14.08,7,4.65,63,850.0,0.53,843,15.54,36544,1.02,1.7620,9,15.00,37,34,7.39,4.71,0.0000
4991,0.00,14.16,7,4.65,63,850.0,0.53,843,15.54,36288,1.02,1.7585,9,15.00,37,34,7.30,4.71,0.0000
5095,0.00,14.16,7,4.63,63,850.0,0.53,842,15.55,36224,1.02,1.7545,9,15.00,37,33,7.26,4.71,0.0000
5199,0.00,14.16,7,4.63,63,850.0,0.52,839,15.58,36416,1.02,1.7512,9,15.00,37,34,7.33,4.71,0.0000
5303,0.00,14.24,7,4.62,63,850.0,0.52,837,15.56,36480,1.02,1.7490,9,15.00,37,34,7.22,4.71,0.0000
5406,0.00,14.16,7,4.61,63,850.0,0.52,833,15.53,36416,1.02,1.7475,9,15.00,37,34,7.28,4.71,0.0000
5510,0.00,14.08,7,4.59,63,850.0,0.52,834,15.52,36352,1.02,1.7470,9,15.00,37,34,7.27,4.71,0.0000
5614,0.00,14.16,7,4.60,63,850.0,0.52,831,15.31,34816,1.02,1.7475,9,15.00,37,34,7.28,4.71,0.0000
5719,0.00,14.16,7,4.58,63,850.0,0.52,830,15.53,34816,1.02,1.7490,9,15.00,37,34,7.27,4.71,0.0000
5822,0.00,14.16,7,4.58,63,850.0,0.52,830,15.55,36352,1.02,1.7492,9,15.00,37,34,7.26,4.71,0.0000
5926,0.00,14.24,7,4.56,63,850.0,0.52,831,15.58,36288,1.02,1.7492,9,15.00,36,34,7.35,4.71,0.0000
6030,0.00,14.16,7,4.56,63,850.0,0.53,831,15.57,36480,1.02,1.7515,9,15.00,36,34,7.33,4.71,0.0000
6135,0.00,14.08,7,4.55,63,850.0,0.53,828,15.54,36544,1.02,1.7530,9,15.00,36,34,7.25,4.71,0.0000
6238,0.00,14.16,7,4.55,63,850.0,0.53,829,15.54,36288,1.02,1.7523,9,15.00,36,34,7.16,4.71,0.0000
6342,0.00,14.16,7,4.56,63,850.0,0.52,824,15.10,33216,1.02,1.7470,9,15.00,36,34,7.16,4.71,0.0000
6446,0.00,14.16,7,4.56,63,850.0,0.52,825,15.10,33408,1.02,1.7452,9,15.00,36,33,7.11,4.71,0.0000
6550,0.00,14.24,7,4.55,63,850.0,0.52,822,15.09,33344,1.02,1.7408,9,15.00,36,33,7.10,4.71,0.0000
6654,0.00,14.24,7,4.55,63,850.0,0.52,820,15.33,34624,1.02,1.7375,9,15.00,36,33,7.16,4.71,0.0000
6758,0.00,14.16,7,4.56,63,850.0,0.52,816,15.35,34944,1.02,1.7385,9,15.00,36,34,7.13,4.71,0.0000
6862,0.00,14.08,7,4.56,63,850.0,0.52,813,15.07,33536,1.02,1.7403,9,15.00,36,34,7.12,4.71,0.0000
6965,0.00,14.08,7,4.56,63,850.0,0.52,813,15.06,33344,1.02,1.7418,9,15.00,36,34,7.09,4.71,0.0000
7070,0.00,14.16,7,4.56,63,850.0,0.52,810,15.09,33216,1.02,1.7438,9,15.00,36,34,7.18,4.71,0.0000
7174,0.00,14.08,7,4.57,63,850.0,0.53,808,15.10,33280,1.02,1.7495,9,15.00,36,34,7.17,4.71,0.0000
7277,0.00,14.08,7,4.57,63,850.0,0.53,810,15.09,33408,1.02,1.7530,9,15.00,36,34,7.16,4.71,0.0000
7382,0.00,14.08,7,4.57,62,850.0,0.53,812,15.08,33344,1.02,1.7568,9,15.00,36,34,7.18,4.71,0.0000
7487,0.00,14.24,7,4.57,62,850.0,0.53,812,15.11,33280,1.02,1.7598,9,15.00,36,34,7.17,4.71,0.0000
7590,0.00,14.24,7,4.58,62,850.0,0.53,812,15.12,33408,1.02,1.7615,9,15.00,36,34,7.28,4.71,0.0000
7695,0.00,14.16,7,4.57,62,850.0,0.53,817,14.89,33344,1.02,1.7645,9,15.00,36,34,7.31,4.71,0.0000
7799,0.00,14.08,7,4.57,62,850.0,0.53,818,14.82,31808,1.02,1.7683,9,15.00,36,34,7.27,4.71,0.0000
7903,0.00,14.16,7,4.58,62,850.0,0.53,819,15.11,33280,1.02,1.7677,9,15.00,36,34,7.28,4.71,0.0000
8007,0.00,14.00,7,4.58,62,850.0,0.53,826,15.11,33344,1.02,1.7675,9,15.00,36,34,7.30,4.71,0.0000
8111,0.00,14.16,7,4.58,62,850.0,0.53,826,15.08,33408,1.02,1.7675,9,15.00,36,34,7.33,4.71,0.0000
8215,0.00,14.16,7,4.58,62,850.0,0.53,826,15.09,33216,1.02,1.7665,9,15.00,36,34,7.23,4.71,0.0000
8318,0.00,14.24,7,4.58,62,850.0,0.53,826,15.11,33280,1.02,1.7615,9,15.00,36,34,7.25,4.71,0.0000
8423,0.00,14.24,7,4.58,62,850.0,0.53,828,15.08,33472,1.02,1.7585,9,15.00,35,34,7.29,4.71,0.0000
8527,0.00,14.08,7,4.58,62,850.0,0.53,826,15.07,33536,1.02,1.7563,9,15.00,35,34,7.28,4.71,0.0000
8631,0.00,14.16,7,4.58,62,850.0,0.53,826,15.08,33280,1.02,1.7543,9,15.00,35,34,7.27,4.71,0.0000
8734,0.00,14.08,7,4.58,62,850.0,0.53,828,15.12,33344,1.02,1.7525,9,15.00,35,34,7.17,4.71,0.0000
8839,0.00,14.08,7,4.59,62,850.0,0.53,827,15.35,35072,1.02,1.7490,9,15.00,35,34,7.26,4.71,0.0000
8943,0.00,14.24,7,4.58,62,850.0,0.53,826,15.09,33408,1.02,1.7455,9,15.00,35,34,7.24,4.71,0.0000
9046,0.00,14.24,7,4.59,62,850.0,0.53,825,15.08,33152,1.02,1.7448,9,15.00,35,34,7.24,4.71,0.0000
9150,0.00,14.16,7,4.58,62,850.0,0.53,827,14.56,29888,1.02,1.7420,9,15.00,35,34,7.25,4.71,0.0000
9255,0.00,14.08,7,4.59,62,850.0,0.53,827,14.55,30016,1.02,1.7430,9,15.00,35,34,7.28,4.71,0.0000
9358,0.00,14.16,7,4.59,62,850.0,0.53,827,14.52,29824,1.02,1.7430,9,15.00,35,34,7.20,4.71,0.0000
9462,0.00,14.16,7,4.59,62,850.0,0.53,825,14.55,29696,1.02,1.7428,9,15.00,35,34,7.16,4.71,0.0000
9567,0.00,14.08,7,4.59,62,850.0,0.53,824,14.58,29952,1.01,1.7425,9,15.00,35,34,7.25,4.71,0.0000
9670,0.00,14.24,7,4.59,62,850.0,0.53,825,14.58,29952,1.01,1.7423,9,15.00,35,34,7.24,4.71,0.0000
9774,0.00,14.24,7,4.60,62,850.0,0.53,823,14.52,29696,1.01,1.7432,9,15.00,35,34,7.23,4.71,0.0000
9878,0.00,14.16,7,4.59,62,850.0,0.53,825,14.31,28288,1.01,1.7438,9,15.00,35,34,7.24,4.71,0.0000
9982,0.00,14.08,7,4.59,62,850.0,0.53,824,14.58,29568,1.01,1.7443,9,15.00,35,34,7.26,4.71,0.0000
10086,0.00,14.16,7,4.60,62,850.0,0.53,825,14.54,29888,1.01,1.7445,9,15.00,35,34,7.27,4.71,0.0000
10190,0.00,14.16,7,4.59,62,850.0,0.53,828,14.55,29760,1.01,1.7448,9,15.00,35,34,7.27,4.71,0.0000
10294,0.00,14.16,7,4.60,62,850.0,0.53,830,14.58,29824,1.01,1.7450,9,15.00,35,34,7.31,4.71,0.0000
10397,0.00,14.24,7,4.60,62,850.0,0.53,832,14.58,29952,1.01,1.7452,9,15.00,35,34,7.31,4.71,0.0000
10502,0.00,14.16,7,4.60,62,850.0,0.53,833,14.54,30016,1.01,1.7455,9,15.00,35,34,7.32,4.71,0.0000
10606,0.00,14.08,7,4.60,62,850.0,0.53,836,14.54,29888,1.01,1.7448,9,15.00,35,33,7.26,4.71,0.0000
10709,0.00,14.16,7,4.60,62,850.0,0.53,834,14.56,29824,1.01,1.7400,9,15.00,35,34,7.29,4.71,0.0000
10814,0.00,14.16,7,4.60,62,850.0,0.53,838,14.72,29888,1.01,1.7370,9,15.00,35,33,7.31,4.71,0.0000
10918,0.00,14.16,7,4.60,62,850.0,0.52,838,14.56,29888,1.01,1.7350,9,15.00,35,33,7.29,4.71,0.0000
11022,0.00,14.32,7,4.60,62,850.0,0.52,841,14.55,29760,1.01,1.7308,9,15.00,35,33,7.32,4.71,0.0000
11125,0.00,14.16,7,4.60,62,850.0,0.52,840,14.56,29888,1.01,1.7288,9,15.00,35,33,7.26,4.71,0.0000
11229,0.00,14.08,7,4.60,62,850.0,0.52,842,14.55,30016,1.01,1.7252,9,15.00,35,33,7.27,4.71,0.0000
11333,0.00,13.92,7,4.61,62,850.0,0.52,840,14.54,29888,1.01,1.7223,9,15.00,35,33,7.23,4.71,0.0000
11437,0.00,14.08,7,4.60,62,850.0,0.52,842,14.55,29760,1.01,1.7190,9,15.00,35,33,7.27,4.71,0.0000
11541,0.00,14.24,7,4.61,62,850.0,0.52,844,14.60,29888,1.01,1.7165,9,15.00,35,33,7.26,4.71,0.0000
11645,0.00,14.16,7,4.60,62,850.0,0.52,843,14.56,30080,1.01,1.7140,9,15.00,35,33,7.27,4.71,0.0000
11749,0.00,14.08,7,4.60,61,850.0,0.52,845,14.54,29952,1.01,1.7118,9,15.00,35,33,7.27,4.71,0.0000
11852,0.00,14.08,7,4.60,61,850.0,0.52,842,14.57,29824,1.01,1.7103,9,15.00,35,33,7.29,4.71,0.0000
11956,0.00,14.08,7,4.60,61,850.0,0.52,846,14.88,33152,1.01,1.7095,9,15.00,35,33,7.28,4.71,0.0000
12061,0.00,14.24,7,4.60,61,850.0,0.52,846,14.34,28416,1.01,1.7080,9,15.00,35,33,7.30,4.71,0.0000
12165,0.00,14.16,7,4.61,61,850.0,0.52,847,14.54,29888,1.01,1.7055,9,15.00,34,33,7.31,4.71,0.0000
12269,0.00,14.08,7,4.60,61,850.0,0.52,847,14.57,29888,1.01,1.7047,9,15.00,34,33,7.24,4.71,0.0000
12372,0.00,14.00,7,4.60,61,850.0,0.52,846,14.58,29888,1.01,1.7043,9,15.00,34,33,7.24,4.71,0.0000
12477,0.00,14.08,7,4.60,61,850.0,0.52,847,14.56,29952,1.01,1.7038,9,15.00,34,33,7.22,4.71,0.0000
12581,0.00,14.24,7,4.61,61,850.0,0.52,850,14.57,29888,1.01,1.7003,9,15.00,34,33,7.32,4.71,0.0000
12684,0.00,14.16,7,4.60,61,850.0,0.52,849,14.57,29888,1.01,1.6987,9,15.00,34,33,7.25,4.71,0.0000
12788,0.00,14.08,7,4.60,61,850.0,0.51,846,14.57,30080,1.01,1.6972,9,15.00,34,33,7.24,4.71,0.0000
12892,0.00,13.84,7,4.59,61,850.0,0.51,849,14.56,29952,1.01,1.7032,9,15.00,34,33,7.22,4.71,0.0000
12996,0.00,14.08,7,4.61,61,850.0,0.51,849,14.79,31488,1.01,1.6943,9,15.00,34,33,7.24,4.71,0.0000
13100,0.00,14.24,7,4.60,61,850.0,0.51,849,14.58,29824,1.01,1.6938,9,15.00,34,33,7.31,4.71,0.0000
13204,0.00,14.16,7,4.60,61,850.0,0.51,848,14.57,30080,1.01,1.6927,9,15.00,34,33,7.25,4.71,0.0000
13308,0.00,14.08,7,4.61,61,850.0,0.51,850,14.55,29888,1.01,1.6923,9,15.00,34,33,7.24,4.71,0.0000
13412,0.00,14.00,7,4.61,61,850.0,0.51,848,14.55,29760,1.01,1.6905,9,15.00,34,33,7.26,4.71,0.0000
13515,0.00,14.08,7,4.61,61,850.0,0.51,849,14.59,29888,1.01,1.6895,9,15.00,34,33,7.24,4.71,0.0000
13620,0.00,14.24,7,4.60,61,850.0,0.51,848,14.58,30016,1.01,1.6885,9,15.00,34,33,7.31,4.71,0.0000
13724,0.00,14.08,7,4.61,61,850.0,0.51,848,14.54,30016,1.01,1.6887,9,15.00,34,33,7.23,4.71,0.0000
13828,0.00,14.08,7,4.59,61,850.0,0.51,846,14.56,29824,1.01,1.6890,9,15.00,34,33,7.24,4.71,0.0000
13932,0.00,14.08,7,4.61,61,850.0,0.51,846,14.59,29888,1.01,1.6958,9,15.00,34,33,7.24,4.71,0.0000
14035,0.00,14.16,7,4.60,61,850.0,0.51,847,14.56,29824,1.01,1.6870,9,15.00,34,33,7.24,4.71,0.0000
14139,0.00,14.24,7,4.61,61,850.0,0.51,850,14.31,28288,1.01,1.6853,9,15.00,34,33,7.34,4.71,0.0000
14244,0.00,14.08,7,4.60,61,850.0,0.51,847,14.58,29888,1.01,1.6870,9,15.00,34,33,7.34,4.71,0.0000
14347,0.00,14.08,7,4.61,61,850.0,0.51,848,14.58,30016,1.01,1.6875,9,15.00,34,33,7.25,4.71,0.0000
14452,0.00,14.08,7,4.60,61,850.0,0.51,850,14.56,29952,1.01,1.6875,9,15.00,34,33,7.25,4.71,0.0000
14555,0.00,14.16,7,4.60,61,850.0,0.51,849,15.10,33408,1.01,1.6867,9,15.00,34,33,7.25,4.71,0.0000
14659,0.00,14.24,7,4.61,61,850.0,0.51,850,14.59,29888,1.01,1.6860,9,15.00,34,33,7.24,4.71,0.0000
14764,0.00,14.08,7,4.61,61,850.0,0.51,848,14.58,30144,1.01,1.6865,9,15.00,34,33,7.26,4.71,0.0000
14869,0.00,13.92,7,4.61,61,850.0,0.51,850,14.55,30016,1.01,1.6867,9,15.00,34,33,7.17,4.71,0.0000
14973,0.00,14.08,7,4.60,61,850.0,0.51,850,14.56,29824,1.01,1.6847,9,15.00,34,33,7.28,4.71,0.0000
15077,0.00,14.24,7,4.60,61,850.0,0.51,852,14.82,29888,1.01,1.6845,9,15.00,34,33,7.26,4.71,0.0000
15181,0.00,14.16,7,4.60,61,850.0,0.51,850,14.58,30080,1.01,1.6840,9,15.00,34,33,7.25,4.71,0.0000
15284,0.00,14.08,7,4.61,61,850.0,0.51,850,14.55,30016,1.00,1.6838,9,15.00,34,33,7.25,4.71,0.0000
15390,0.00,14.08,7,4.60,61,850.0,0.51,848,14.55,29632,1.00,1.6830,9,15.00,34,33,7.28,4.71,0.0000
15493,0.00,14.08,7,4.61,61,850.0,0.51,852,14.59,30016,1.00,1.6827,9,15.00,34,33,7.27,4.71,0.0000
15598,0.00,14.24,7,4.60,61,850.0,0.51,851,14.58,30016,1.00,1.6815,9,15.00,34,33,7.28,4.71,0.0000
15702,0.00,14.08,7,4.61,61,850.0,0.51,854,15.08,32832,1.00,1.6818,9,15.00,34,33,7.29,4.71,0.0000
15805,0.00,14.16,7,4.61,61,850.0,0.51,852,15.11,33408,1.00,1.6823,9,15.00,34,33,7.30,4.71,0.0000
15911,0.00,14.08,7,4.61,61,850.0,0.51,850,15.12,33472,1.00,1.6825,9,15.00,34,33,7.19,4.71,0.0000
16014,0.00,14.16,7,4.61,61,850.0,0.51,848,15.11,33536,1.00,1.6805,9,15.00,34,33,7.24,4.71,0.0000
16118,0.00,14.16,7,4.60,61,850.0,0.51,850,15.10,33408,1.00,1.6813,9,15.00,34,33,7.28,4.71,0.0000
16222,0.00,14.08,7,4.61,61,850.0,0.51,847,14.86,32128,1.00,1.6827,9,15.00,34,33,7.27,4.71,0.0000
16326,0.00,14.16,7,4.60,61,850.0,0.51,849,14.86,31872,1.00,1.6830,9,15.00,34,33,7.27,4.71,0.0000
16430,0.00,14.08,7,4.61,61,850.0,0.51,850,15.11,33536,1.00,1.6843,9,15.00,34,33,7.35,4.71,0.0000
16534,0.00,14.16,7,4.60,61,850.0,0.51,852,15.11,33408,1.00,1.6850,9,15.00,34,33,7.31,4.71,0.0000
16638,0.00,14.16,7,4.61,61,850.0,0.51,854,15.12,33472,1.00,1.6858,9,15.00,34,33,7.37,4.71,0.0000
16742,0.00,14.08,7,4.60,61,850.0,0.51,855,15.12,33664,1.00,1.6853,9,15.00,34,33,7.33,4.71,0.0000
16846,0.00,14.00,7,4.60,61,850.0,0.51,856,15.09,33408,1.00,1.6850,9,15.00,34,33,7.32,4.71,0.0000
16950,0.00,14.08,7,4.61,61,850.0,0.51,856,15.10,33344,1.00,1.6838,9,15.00,34,33,7.32,4.71,0.0000
17053,0.00,14.24,7,4.61,61,850.0,0.51,858,15.12,33472,1.00,1.6820,9,15.00,34,33,7.32,4.71,0.0000
17157,0.00,14.08,7,4.61,61,850.0,0.51,855,15.10,33664,1.00,1.6803,9,15.00,34,33,7.25,4.71,0.0000
17262,0.00,14.08,7,4.60,61,850.0,0.51,858,15.13,33472,1.00,1.6785,9,15.00,34,33,7.24,4.71,0.0000
17366,0.00,14.08,7,4.60,61,850.0,0.51,858,15.35,35008,1.00,1.6758,9,15.00,34,33,7.33,4.71,0.0000
17469,0.00,14.24,7,4.60,61,850.0,0.51,857,15.14,33472,1.00,1.6745,9,15.00,34,33,7.31,4.71,0.0000
17574,0.00,14.16,7,4.60,61,850.0,0.51,852,15.10,33600,1.00,1.6733,9,15.00,34,33,7.23,4.71,0.0000
17679,0.00,14.08,7,4.60,61,850.0,0.51,854,15.10,33408,1.00,1.6727,9,15.00,34,33,7.22,4.71,0.0000
17784,0.00,14.08,7,4.60,61,850.0,0.51,851,15.12,33344,1.00,1.6738,9,15.00,34,33,7.30,4.71,0.0000
17889,0.00,14.16,7,4.60,61,850.0,0.51,854,15.14,33600,1.00,1.6763,9,15.00,34,33,7.28,4.71,0.0000
17993,0.00,14.16,7,4.60,61,850.0,0.51,851,15.57,36608,1.00,1.6778,9,15.00,33,33,7.27,4.71,0.0000
18097,0.00,14.08,7,4.60,61,850.0,0.51,852,15.09,33472,1.00,1.6793,9,15.00,33,33,7.20,4.71,0.0000
18201,0.00,14.00,7,4.60,61,850.0,0.51,850,15.12,33408,1.00,1.6798,9,15.00,33,33,7.20,4.71,0.0000
18304,0.00,14.08,7,4.61,61,850.0,0.51,852,15.09,33408,1.00,1.6787,9,15.00,33,33,7.29,4.71,0.0000
18409,0.00,14.24,7,4.60,61,850.0,0.51,852,15.33,34944,1.00,1.6803,9,15.00,33,33,7.29,4.71,0.0000
18513,0.00,14.16,7,4.60,61,850.0,0.51,858,15.11,33408,1.00,1.6785,9,15.00,33,33,7.26,4.71,0.0000
18616,0.00,14.08,7,4.61,61,850.0,0.51,859,15.14,33664,1.00,1.6780,9,15.00,33,33,7.32,4.71,0.0000
18721,0.00,14.16,7,4.60,61,850.0,0.51,870,15.11,33600,1.00,1.6755,9,15.00,33,33,7.37,4.71,0.0000
18825,0.00,14.16,7,4.60,61,850.0,0.51,872,15.11,33472,1.00,1.6730,9,15.00,33,32,7.40,4.71,0.0000
18928,0.00,14.08,7,4.60,61,850.0,0.51,878,15.12,33472,1.00,1.6690,9,15.00,33,32,7.35,4.71,0.0000
19032,0.00,14.08,7,4.60,61,850.0,0.51,874,15.12,33536,1.00,1.6710,9,15.00,33,32,7.35,4.71,0.0000
19136,0.00,14.08,7,4.60,61,850.0,0.51,877,15.11,33600,1.00,1.6583,9,15.00,33,32,7.34,4.71,0.0000
19241,0.00,14.16,7,4.60,61,850.0,0.50,874,15.11,33408,1.00,1.6533,9,15.00,33,32,7.31,4.71,0.0000
19345,0.00,14.08,7,4.60,61,850.0,0.50,870,15.13,33536,1.00,1.6505,9,15.00,33,32,7.21,4.71,0.0000
19448,0.00,14.08,7,4.61,61,850.0,0.50,868,15.37,35136,1.00,1.6475,9,15.00,33,32,7.23,4.71,0.0000
19553,0.00,14.24,7,4.60,61,850.0,0.50,873,15.12,33920,1.00,1.6462,9,15.00,33,32,7.23,4.71,0.0000
19657,0.00,14.08,7,4.60,61,850.0,0.50,874,15.54,36096,1.00,1.6425,9,15.00,33,32,7.27,4.71,0.0000
19761,0.00,14.08,7,4.61,61,850.0,0.50,873,15.13,33664,1.00,1.6402,9,15.00,33,32,7.23,4.71,0.0000
19864,0.00,14.08,7,4.60,61,850.0,0.50,873,15.12,33600,1.00,1.6390,9,15.00,33,32,7.25,4.71,0.0000
19969,0.00,14.24,7,4.60,61,850.0,0.50,874,15.58,36480,1.00,1.6387,9,15.00,33,32,7.23,4.71,0.0000
20073,0.00,14.08,7,4.61,61,850.0,0.50,871,15.11,33536,1.00,1.6370,9,15.00,33,32,7.25,4.71,0.0000
20177,0.00,13.92,7,4.60,61,850.0,0.50,872,15.12,33472,1.00,1.6365,9,15.00,33,32,7.22,4.71,0.0000
20280,0.00,14.08,7,4.60,61,850.0,0.50,874,15.58,36672,1.00,1.6355,9,15.00,33,32,7.23,4.71,0.0000
20385,0.00,14.16,7,4.60,61,850.0,0.50,871,15.57,36544,1.00,1.6345,9,15.00,33,32,7.19,4.71,0.0000
20489,0.00,14.08,7,4.61,61,850.0,0.50,868,15.34,35008,1.00,1.6340,9,15.00,33,32,7.22,4.71,0.0000
20593,0.00,14.08,7,4.60,61,850.0,0.50,872,15.35,35008,1.00,1.6342,9,15.00,33,32,7.22,4.71,0.0000
20697,0.00,14.16,7,4.60,61,850.0,0.50,874,15.59,36672,1.00,1.6338,9,15.00,33,32,7.25,4.71,0.0000
