Time (msec),A/F Correction #1 (%),A/F Correction #2 (%),A/F Learning #1 (%),A/F Learning #2 (%),Atmospheric Pressure (mmHg),Battery Voltage (V),CL/OL Fueling* (status),Coolant Temperature (C),Engine Load (4-Byte)* (g/rev),Engine Speed (rpm),External Wideband AFR (D2WD610H master)* (estimated AFR (14.64 stoich)),External Wideband Input ADC (D2WD610H master)* (ADC counts),External Wideband Ready Metric (D2WD610H master)* (ready metric),Fuel Injector #1 Latency (4-byte)* (ms),Fuel Injector #1 Pulse Width (ms),Fuel Injector #1 Pulse Width (4-byte)* (ms),Fuel Pump Duty (%),Ignition Total Timing (degrees),Intake Air Temperature (C),Manifold Absolute Pressure (4-byte)* (kPa absolute),Mass Airflow (g/s),Throttle Opening Angle (%)
38653,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1385,14.90,32128,50.0,0.6288,3.33,2.7403,33.33,15.00,20,45.05,19.00,9.80
38757,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1396,14.60,30016,50.0,0.6335,3.33,2.7357,33.33,15.00,20,44.97,18.83,9.80
38860,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1383,14.59,30080,50.0,0.6192,3.33,2.7325,33.33,15.00,20,44.97,18.83,9.80
38964,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1379,14.60,30208,50.0,0.6335,3.33,2.7308,33.33,15.00,20,44.97,18.78,9.80
39069,0.00,0.00,0.00,0.00,712,14.56,7,24,0.82,1386,14.60,30208,50.0,0.6408,3.33,2.7300,33.33,15.00,20,44.86,18.79,9.80
39174,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1382,15.13,33472,50.0,0.6288,3.33,2.7323,33.33,15.00,20,45.32,18.97,10.20
39278,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1394,15.12,33472,50.0,0.6312,3.33,2.7308,33.33,15.00,20,45.13,18.80,9.80
39382,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1378,15.14,33728,50.0,0.6192,3.33,2.7325,33.33,15.00,20,45.13,18.82,9.80
39486,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1377,14.60,30144,50.0,0.6312,3.33,2.7325,33.33,15.00,20,45.13,18.88,10.20
39590,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1384,15.13,33984,50.0,0.6335,3.33,2.7370,33.33,15.00,20,45.13,18.74,9.80
39694,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1372,14.59,30144,50.0,0.6312,3.33,2.7368,33.33,15.00,20,45.13,18.90,9.80
39799,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1386,14.62,30080,50.0,0.6455,3.33,2.7400,33.33,15.00,20,45.29,18.84,9.80
39902,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1374,14.59,30016,50.0,0.6240,3.33,2.7403,33.33,15.00,20,45.29,18.81,9.80
40007,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1372,14.58,30080,50.0,0.6478,3.33,2.7410,33.33,15.00,20,45.29,18.80,9.80
40112,0.00,0.00,0.00,0.00,712,14.56,7,24,0.82,1378,14.60,30144,50.0,0.6478,3.33,2.7440,33.33,15.00,20,45.29,18.82,9.80
40215,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1368,14.88,33344,50.0,0.6288,3.33,2.7443,33.33,15.00,20,45.45,18.87,9.80
40320,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1374,15.13,33472,50.0,0.6502,3.33,2.7445,33.33,15.00,20,45.37,18.82,9.80
40424,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1383,14.62,30144,50.0,0.6240,3.33,2.7462,33.33,15.00,20,45.37,18.96,9.80
40527,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1379,15.13,33728,50.0,0.6335,3.33,2.7477,33.33,15.00,20,45.29,18.99,9.80
40632,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1388,15.12,33472,50.0,0.6218,3.33,2.7445,33.33,15.00,20,45.21,18.84,9.80
40735,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1378,14.86,31936,50.0,0.6288,3.33,2.7430,33.33,15.00,20,45.32,18.96,9.80
40839,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1375,15.12,33600,50.0,0.6335,3.33,2.7400,33.33,15.00,20,44.86,18.63,9.80
40943,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1371,15.18,33728,50.0,0.6360,3.33,2.7385,33.33,15.00,20,45.21,18.73,9.80
41048,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1369,14.60,30016,50.0,0.6360,3.33,2.7380,33.33,15.00,20,45.21,18.79,9.80
41152,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1375,14.57,30080,50.0,0.6360,3.33,2.7397,33.33,15.00,20,45.29,18.79,9.80
41256,0.00,0.00,0.00,0.00,712,14.40,7,24,0.82,1369,14.60,30208,50.0,0.6360,3.33,2.7412,33.33,15.00,20,45.37,18.87,9.80
41360,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1370,14.60,30208,50.0,0.6312,3.33,2.7420,33.33,15.00,20,45.10,18.70,9.80
41464,0.00,0.00,0.00,0.00,712,14.48,7,24,0.82,1376,15.11,33536,50.0,0.6240,3.33,2.7422,33.33,15.00,20,45.29,18.73,9.80
41567,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1373,14.59,30016,50.0,0.6312,3.33,2.7430,33.33,15.00,20,45.29,18.88,9.80
41672,0.00,0.00,0.00,0.00,712,14.40,7,25,0.82,1380,14.84,31872,50.0,0.6218,3.33,2.7440,33.33,15.00,20,45.29,18.86,9.80
41777,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1377,15.39,35136,50.0,0.6312,3.33,2.7415,33.33,15.00,20,45.13,18.73,9.80
41882,0.00,0.00,0.00,0.00,712,14.56,7,25,0.82,1383,14.58,30080,50.0,0.6312,3.33,2.7355,33.33,15.00,20,44.97,18.78,9.80
41987,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1385,14.56,32064,50.0,0.6312,3.33,2.7305,33.33,15.00,20,45.05,18.63,9.80
42090,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1372,15.15,33664,50.0,0.6478,3.33,2.7235,33.33,15.00,20,44.97,18.62,9.80
42195,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1372,14.74,30208,50.0,0.6312,3.33,2.7215,33.33,15.00,20,44.97,18.52,9.80
42300,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1365,15.07,33472,50.0,0.6430,3.33,2.7200,33.33,15.00,20,44.97,18.54,9.80
42403,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1365,14.62,30208,50.0,0.6335,3.33,2.7203,33.33,15.00,20,45.13,18.63,9.80
42507,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1375,14.60,30208,50.0,0.6335,3.33,2.7240,33.33,15.00,20,45.13,18.66,9.80
42612,0.00,0.00,0.00,0.00,712,14.40,7,25,0.82,1365,14.58,30016,50.0,0.6335,3.33,2.7277,33.33,15.00,20,45.13,18.65,9.80
42715,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1364,14.58,29952,50.0,0.6218,3.33,2.7317,33.33,15.00,20,45.21,18.66,9.80
42819,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1374,14.89,32128,50.0,0.6335,3.33,2.7353,33.33,15.00,20,45.55,18.60,9.80
42923,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1365,14.90,32320,50.0,0.6288,3.33,2.7355,33.33,15.00,20,45.21,18.81,9.80
43027,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1379,15.14,33600,50.0,0.6550,3.33,2.7368,33.33,15.00,20,45.13,18.73,9.80
43131,0.00,0.00,0.00,0.00,712,14.40,7,25,0.82,1366,15.12,33664,50.0,0.6265,3.33,2.7365,33.33,15.00,20,45.21,18.60,9.80
43234,0.00,0.00,0.00,0.00,712,14.40,7,25,0.82,1364,15.15,33600,50.0,0.6455,3.33,2.7363,33.33,15.00,20,45.13,18.74,9.80
43339,0.00,0.00,0.00,0.00,712,14.40,7,25,0.82,1372,15.13,33536,50.0,0.6312,3.33,2.7363,33.33,15.00,20,45.21,18.73,9.80
43442,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1368,15.11,33536,50.0,0.6360,3.33,2.7375,33.33,15.00,20,45.13,18.85,9.80
43547,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1373,14.60,30144,50.0,0.6312,3.33,2.7357,33.33,15.00,20,45.21,18.73,9.80
43652,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1381,15.15,33664,50.0,0.6192,3.33,2.7378,33.33,15.00,20,45.21,18.62,9.80
43756,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1374,15.12,33472,50.0,0.6312,3.33,2.7355,33.33,15.00,20,45.32,18.68,9.80
43859,0.00,0.00,0.00,0.00,712,14.40,7,25,0.82,1378,15.31,35072,50.0,0.6335,3.33,2.7338,33.33,15.00,20,45.13,18.80,9.80
43964,0.00,0.00,0.00,0.00,712,14.40,7,25,0.82,1380,15.38,32000,50.0,0.6382,3.33,2.7310,33.33,15.00,20,45.13,18.87,9.80
44067,0.00,0.00,0.00,0.00,712,14.32,7,25,0.82,1383,14.60,30080,50.0,0.6288,3.33,2.7288,33.33,15.00,20,44.97,18.65,9.80
44171,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1386,14.56,30016,50.0,0.6312,3.33,2.7235,33.33,15.00,20,44.97,18.57,9.80
44275,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1378,14.59,30080,50.0,0.6360,3.33,2.7212,33.33,15.00,20,44.97,18.62,9.80
44379,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1380,15.14,33664,50.0,0.6218,3.33,2.7195,33.33,15.00,20,44.97,18.62,9.80
44484,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1372,15.13,33472,50.0,0.6312,3.33,2.7200,33.33,15.00,20,44.97,18.66,9.80
44587,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1376,15.12,33536,50.0,0.6265,3.33,2.7178,33.33,15.00,20,44.97,18.66,9.80
44691,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1387,15.13,33728,50.0,0.6312,3.33,2.7183,33.33,15.00,20,44.97,18.72,9.80
44796,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1380,15.15,33600,50.0,0.6312,3.33,2.7180,33.33,15.00,20,44.89,18.81,9.80
44900,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1386,15.11,33344,50.0,0.6360,3.33,2.7178,33.33,15.00,20,44.89,18.80,9.80
45006,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1384,14.33,28544,50.0,0.6502,3.33,2.7160,33.33,15.00,20,44.81,18.97,9.80
45111,0.00,0.00,0.00,0.00,712,14.24,7,25,0.81,1389,14.61,30208,50.0,0.6550,3.33,2.7115,33.33,15.00,20,44.65,18.54,9.80
45215,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1396,14.60,30016,50.0,0.6218,3.33,2.7030,33.33,15.00,20,44.41,18.53,9.80
45319,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1382,15.12,33472,50.0,0.6382,3.33,2.6730,33.33,15.00,20,44.33,18.52,9.80
45422,0.00,0.00,0.00,0.00,712,14.40,7,25,0.80,1384,15.13,33664,50.0,0.6288,3.33,2.6663,33.33,15.00,20,44.41,18.35,9.80
45527,0.00,0.00,0.00,0.00,712,14.48,7,25,0.80,1374,14.60,30208,50.0,0.6550,3.33,2.6600,33.33,15.00,20,44.33,18.57,9.80
45631,0.00,0.00,0.00,0.00,712,14.24,7,25,0.80,1374,14.58,30016,50.0,0.6312,3.33,2.6625,33.33,15.00,20,44.65,18.45,9.80
45735,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1382,14.57,30016,50.0,0.6265,3.33,2.6690,33.33,15.00,20,44.65,18.50,9.80
45838,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1371,14.61,32192,50.0,0.6573,3.33,2.6910,33.33,15.00,20,44.65,18.52,9.80
45942,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1374,15.16,33728,50.0,0.6240,3.33,2.6953,33.33,15.00,20,44.65,18.44,9.80
46046,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1369,15.36,35008,50.0,0.6360,3.33,2.6955,33.33,15.00,20,44.65,18.46,9.80
46151,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1372,15.12,33664,50.0,0.6312,3.33,2.6975,33.33,15.00,20,44.89,18.68,9.80
46254,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1380,15.11,33600,50.0,0.6335,3.33,2.7023,33.33,15.00,20,44.89,18.57,9.80
46358,0.00,0.00,0.00,0.00,712,14.24,7,25,0.81,1368,15.14,33600,50.0,0.6240,3.33,2.7063,33.33,15.00,20,44.97,18.63,9.80
46462,0.00,0.00,0.00,0.00,712,14.56,7,25,0.81,1372,14.57,30016,50.0,0.6288,3.33,2.7103,33.33,15.00,20,44.89,18.44,9.80
46566,0.00,0.00,0.00,0.00,712,14.56,7,25,0.81,1377,15.12,33600,50.0,0.6502,3.33,2.7085,33.33,15.00,20,44.97,18.59,9.80
46669,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1370,15.16,33664,50.0,0.6288,3.33,2.7123,33.33,15.00,20,44.97,18.72,9.80
46774,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1378,15.14,33536,50.0,0.6478,3.33,2.7117,33.33,15.00,20,44.97,18.41,9.80
46878,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1370,15.12,33536,50.0,0.6265,3.33,2.7132,33.33,15.00,20,44.81,18.53,9.80
46981,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1370,14.58,30016,50.0,0.6502,3.33,2.7128,33.33,15.00,20,44.97,18.62,9.80
47086,0.00,0.00,0.00,0.00,712,14.32,7,25,0.81,1379,14.36,28608,50.0,0.6312,3.33,2.7138,33.33,15.00,20,44.89,18.70,9.80
47189,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1372,15.06,33472,50.0,0.6312,3.33,2.7138,33.33,15.00,20,45.00,18.76,9.80
47294,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1376,15.14,33664,50.0,0.6525,3.33,2.7113,33.33,15.00,20,44.81,18.64,9.80
47398,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1382,15.15,33664,50.0,0.6288,3.33,2.7103,33.33,15.00,20,44.89,18.56,9.80
47501,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1369,15.15,33536,50.0,0.6550,3.33,2.7095,33.33,15.00,20,44.81,18.49,9.80
47605,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1375,15.12,33536,50.0,0.6312,3.33,2.7103,33.33,15.00,20,44.89,18.54,9.80
47709,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1365,15.12,33664,50.0,0.6502,3.33,2.7105,33.33,15.00,20,44.97,18.64,9.80
47813,0.00,0.00,0.00,0.00,712,14.32,7,25,0.81,1372,15.14,33664,50.0,0.6312,3.33,2.7125,33.33,15.00,20,44.97,18.56,9.80
47917,0.00,0.00,0.00,0.00,712,14.56,7,25,0.81,1370,15.13,33536,50.0,0.6360,3.33,2.7125,33.33,15.00,20,44.97,18.46,9.80
48022,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1361,15.11,33472,50.0,0.6312,3.33,2.7132,33.33,15.00,20,45.13,18.48,9.80
48125,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1358,15.37,35328,50.0,0.6218,3.33,2.7165,33.33,15.00,20,45.13,18.37,9.80
48229,0.00,0.00,0.00,0.00,712,14.56,7,25,0.81,1364,15.38,35200,50.0,0.6335,3.33,2.7195,33.33,15.00,20,45.29,18.56,9.80
48333,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1363,15.12,33344,50.0,0.6288,3.33,2.7228,33.33,15.00,20,44.94,18.78,9.80
48436,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1376,15.11,33600,50.0,0.6455,3.33,2.7220,33.33,15.00,20,45.13,18.52,9.80
48541,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1365,15.15,33728,50.0,0.6360,3.33,2.7222,33.33,15.00,20,44.97,18.51,9.80
48645,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1354,15.14,33600,50.0,0.6335,3.33,2.7190,33.33,15.00,20,45.05,18.39,9.80
48749,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1366,15.12,33536,50.0,0.6312,3.33,2.7157,33.33,15.00,20,45.13,18.41,9.80
48852,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1356,15.12,33728,50.0,0.6335,3.33,2.7170,33.33,15.00,20,45.05,18.65,9.80
48957,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1360,14.61,30208,50.0,0.6288,3.33,2.7172,33.33,15.00,20,45.21,18.44,9.80
49060,0.00,0.00,0.00,0.00,712,14.56,7,25,0.81,1372,14.58,30016,50.0,0.6360,3.33,2.7170,33.33,15.00,20,44.86,18.46,9.80
49165,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1360,14.56,28992,50.0,0.6288,3.33,2.7193,33.33,15.00,20,44.97,18.51,9.80
49268,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1354,14.87,32128,50.0,0.6265,3.33,2.7200,33.33,15.00,20,45.13,18.34,9.80
49372,0.00,0.00,0.00,0.00,712,14.56,7,25,0.81,1366,15.13,33600,50.0,0.6550,3.33,2.7212,33.33,15.00,20,45.13,18.45,9.80
49476,0.00,0.00,0.00,0.00,712,14.48,7,25,0.82,1364,14.59,29952,50.0,0.6335,3.33,2.7233,33.33,15.00,20,45.32,18.65,9.80
49580,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1373,15.12,33600,50.0,0.6430,3.33,2.7212,33.33,15.00,20,45.05,18.49,9.80
49684,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1367,14.62,30208,50.0,0.6360,3.33,2.7205,33.33,15.00,20,45.13,18.52,9.80
49788,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1364,14.59,30016,50.0,0.6312,3.33,2.7185,33.33,15.00,20,45.05,18.58,9.80
49892,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1368,14.66,32768,50.0,0.6192,3.33,2.7178,33.33,15.00,20,45.05,18.53,9.80
49996,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1362,15.12,33728,50.0,0.6265,3.33,2.7165,33.33,15.00,20,45.05,18.50,9.80
50100,0.00,0.00,0.00,0.00,712,14.24,7,25,0.81,1361,14.68,30272,50.0,0.6265,3.33,2.7147,33.33,15.00,20,44.86,18.43,9.80
50204,0.00,0.00,0.00,0.00,712,14.56,7,25,0.81,1374,14.82,31616,50.0,0.6288,3.33,2.7153,33.33,15.00,20,45.05,18.61,9.80
50308,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1364,14.58,30016,50.0,0.6382,3.33,2.7160,33.33,15.00,20,44.86,18.54,9.80
50412,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1360,14.61,30208,50.0,0.6335,3.33,2.7170,33.33,15.00,20,45.32,18.45,9.80
50517,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1367,15.12,33600,50.0,0.6335,3.33,2.7163,33.33,15.00,20,45.13,18.56,9.80
50621,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1368,15.12,33472,50.0,0.6240,3.33,2.7168,33.33,15.00,20,44.97,18.64,9.80
50724,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1380,14.58,30080,50.0,0.6312,3.33,2.7165,33.33,15.00,20,44.89,18.60,9.80
50829,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1372,14.61,30208,50.0,0.6218,3.33,2.7170,33.33,15.00,20,44.97,18.56,9.80
50932,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1368,14.58,30080,50.0,0.6288,3.33,2.7128,33.33,15.00,20,44.89,18.59,9.80
51036,0.00,0.00,0.00,0.00,712,14.48,7,25,0.81,1380,14.58,30016,50.0,0.6288,3.33,2.7117,33.33,15.00,20,44.92,18.54,9.80
51140,0.00,0.00,0.00,0.00,712,14.40,7,25,0.81,1372,14.61,30144,50.0,0.6265,3.33,2.7080,33.33,15.00,20,44.54,18.61,9.80
51244,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1380,14.59,30016,50.0,0.6312,3.33,2.7055,33.33,15.00,20,44.81,18.42,9.80
51349,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1372,14.88,31936,50.0,0.6192,3.33,2.7025,33.33,15.00,20,44.73,18.41,9.80
51454,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1368,14.58,30272,50.0,0.6240,3.33,2.7008,33.33,15.00,20,44.65,18.41,9.80
51559,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1373,14.61,30208,50.0,0.6288,3.33,2.7003,33.33,15.00,20,44.89,18.37,9.80
51663,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1365,14.59,30080,50.0,0.6265,3.33,2.6993,33.33,15.00,20,44.81,18.70,9.80
51768,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1368,14.58,29952,50.0,0.6360,3.33,2.7005,33.33,15.00,20,44.81,18.37,9.80
51872,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1373,14.61,30144,50.0,0.6218,3.33,2.7008,33.33,15.00,20,44.73,18.49,9.80
51975,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1367,14.60,30208,50.0,0.6312,3.33,2.6980,33.33,15.00,20,44.65,18.48,9.80
52080,0.00,0.00,0.00,0.00,712,14.24,7,26,0.81,1375,14.58,29952,50.0,0.6312,3.33,2.6955,33.33,15.00,20,44.65,18.41,9.80
52183,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1373,14.57,30144,50.0,0.6360,3.33,2.6947,33.33,15.00,20,44.65,18.62,9.80
52287,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1373,14.68,31616,50.0,0.6573,3.33,2.6895,33.33,15.00,20,44.57,18.30,9.80
52392,0.00,0.00,0.00,0.00,712,14.48,7,26,0.80,1376,14.60,30016,50.0,0.6265,3.33,2.6860,33.33,15.00,20,44.76,18.23,9.80
52495,0.00,0.00,0.00,0.00,712,14.48,7,26,0.80,1370,14.57,29952,50.0,0.6382,3.33,2.6825,33.33,15.00,20,44.57,18.32,9.80
52599,0.00,0.00,0.00,0.00,712,14.40,7,26,0.80,1360,14.59,30080,50.0,0.6288,3.33,2.6825,33.33,15.00,20,44.65,18.26,9.80
52703,0.00,0.00,0.00,0.00,712,14.40,7,26,0.80,1362,14.61,30144,50.0,0.6502,3.33,2.6833,33.33,15.00,20,44.65,18.30,9.80
52807,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1359,14.59,30080,50.0,0.6335,3.33,2.6870,33.33,15.00,20,44.81,18.49,9.80
52912,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1362,14.58,30208,50.0,0.6288,3.33,2.6910,33.33,15.00,20,44.97,18.33,9.80
53015,0.00,0.00,0.00,0.00,712,14.32,7,26,0.81,1353,14.62,30208,50.0,0.6240,3.33,2.6978,33.33,15.00,20,44.97,18.42,9.80
53119,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1357,14.60,30144,50.0,0.6408,3.33,2.7023,33.33,15.00,20,45.05,18.49,9.80
53223,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1368,15.12,33472,50.0,0.6360,3.33,2.7063,33.33,15.00,20,44.97,18.47,9.80
53327,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1367,14.58,30208,50.0,0.6240,3.33,2.7085,33.33,15.00,20,44.97,18.61,9.80
53431,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1364,14.93,32128,50.0,0.6335,3.33,2.7065,33.33,15.00,20,44.97,18.49,9.80
53535,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1372,14.89,31872,50.0,0.6288,3.33,2.7075,33.33,15.00,20,44.62,18.44,9.80
53638,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1363,15.12,33536,50.0,0.6478,3.33,2.7083,33.33,15.00,20,44.97,18.37,9.80
53743,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1357,15.14,31168,50.0,0.6335,3.33,2.7067,33.33,15.00,20,44.89,18.38,9.80
53847,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1361,14.60,30144,50.0,0.6312,3.33,2.7083,33.33,15.00,20,44.97,18.44,9.80
53950,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1368,14.59,29952,50.0,0.6218,3.33,2.7098,33.33,15.00,20,44.97,18.70,9.80
54055,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1371,14.58,30080,50.0,0.6312,3.33,2.7063,33.33,15.00,20,44.89,18.30,9.80
54158,0.00,0.00,0.00,0.00,712,14.24,7,26,0.81,1364,15.12,33664,50.0,0.6240,3.33,2.7050,33.33,15.00,20,44.97,18.42,9.80
54263,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1359,14.60,30144,50.0,0.6360,3.33,2.7048,33.33,15.00,20,44.89,18.38,9.80
54366,0.00,0.00,0.00,0.00,712,14.56,7,26,0.81,1365,15.11,33472,50.0,0.6288,3.33,2.7065,33.33,15.00,20,44.97,18.43,9.80
54471,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1364,14.82,31808,50.0,0.6218,3.33,2.7058,33.33,15.00,20,44.97,18.66,9.80
54574,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1371,14.61,30080,50.0,0.6312,3.33,2.7088,33.33,15.00,20,44.97,18.44,9.80
54678,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1381,14.59,30016,50.0,0.6218,3.33,2.7070,33.33,15.00,20,45.00,18.48,9.80
54783,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1375,14.58,29952,50.0,0.6288,3.33,2.7012,33.33,15.00,20,44.57,18.46,9.80
54886,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1382,14.60,30208,50.0,0.6335,3.33,2.6968,33.33,15.00,20,44.49,18.60,9.80
54989,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1377,15.13,33664,50.0,0.6430,3.33,2.6963,33.33,15.00,20,44.57,18.47,9.80
55094,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1372,15.12,33472,50.0,0.6312,3.33,2.6892,33.33,15.00,20,44.49,18.44,9.80
55198,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1379,15.11,33600,50.0,0.6335,3.33,2.6855,33.33,15.00,20,44.57,18.43,9.80
55302,0.00,0.00,0.00,0.00,712,14.48,7,26,0.81,1371,14.62,30144,50.0,0.6408,3.33,2.6858,33.33,15.00,20,44.65,18.50,9.80
55406,0.00,0.00,0.00,0.00,712,14.40,7,26,0.80,1361,14.61,30016,50.0,0.6335,3.33,2.6848,33.33,15.00,20,44.65,18.29,9.80
55510,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1363,14.55,29824,50.0,0.6335,3.33,2.6867,33.33,15.00,20,44.73,18.30,9.80
55613,0.00,0.00,0.00,0.00,712,14.40,7,26,0.81,1360,14.35,28544,50.0,0.6218,3.33,2.6905,33.33,15.00,20,44.65,18.55,9.80
